baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
hsa-mir-3922	1.78935197230816	1.35130050846187	0.228834581667118	5.90514116624026	3.52344909995207e-09	7.97241247961506e-09
hsa-mir-4473	1.43811376281236	1.39731898579798	0.236897097207927	5.8984217293787	3.66994982109741e-09	8.26580441357262e-09
hsa-mir-143	173308.415421247	-0.687130362277267	0.117576177543863	-5.84412911383281	5.09225216837517e-09	1.14168758660831e-08
hsa-mir-708	441.385610885368	0.67057643343897	0.115646864141119	5.79848349904838	6.69172859948638e-09	1.49347215561264e-08
hsa-mir-378d-2	0.821867450929794	-1.27657386231416	0.221761570114088	-5.75651525941761	8.58680234651155e-09	1.90774658467745e-08
hsa-mir-375	33445.1935053231	0.727477252963124	0.126512166422151	5.75025528007836	8.91087986853019e-09	1.97082973668843e-08
hsa-mir-585	1.26525805418617	-1.0606107067311	0.188587291669755	-5.62397761450643	1.86609842862768e-08	4.10876380473628e-08
hsa-mir-543	3.86033744281079	-0.8060583917473	0.144099492077581	-5.59376289344124	2.22200355701383e-08	4.87055243970441e-08
hsa-mir-376b	7.79986879010868	-1.1948809845701	0.216593133315165	-5.51670759954991	3.45409412225957e-08	7.53760095124199e-08
hsa-mir-4664	3.13646766370518	1.88036991622641	0.343660857315726	5.471585943519	4.46025948953993e-08	9.69020977594738e-08
hsa-mir-6854	1.82830785075994	0.964180731673966	0.177016734878999	5.44683378287957	5.12743367408805e-08	1.10906164492389e-07
hsa-mir-618	1.41879387860556	1.37841533774713	0.255818634842155	5.38825226159791	7.11461459350862e-08	1.53213849360208e-07
hsa-mir-519a-1	3.39181596421766	1.86446838642433	0.346459270748904	5.38149371034035	7.38702851893663e-08	1.58385633309951e-07
hsa-mir-7-3	1.18038745850371	1.27272403413615	0.236669131584997	5.37765117745854	7.54638416854396e-08	1.61098896815438e-07
hsa-mir-539	54.6776229044672	-1.09529557780221	0.208218785395564	-5.26031105080851	1.43811916091348e-07	3.05678141995029e-07
hsa-mir-1343	6.55789869331526	-1.45765432687003	0.277421119897401	-5.25430193421872	1.48586950858254e-07	3.14466348583632e-07
hsa-mir-1270	16.274855562201	1.41003326901341	0.271763894769517	5.18844959228029	2.12052143811488e-07	4.46856663568415e-07
hsa-mir-433	5.19360045840149	-1.00326753555491	0.194359669878605	-5.16191211984226	2.44440045466147e-07	5.12906249247343e-07
hsa-mir-185	217.322682459783	0.549349598868333	0.106726041705616	5.14728729829233	2.64280404131611e-07	5.52177355015409e-07
hsa-mir-9-3	1537.14287512843	0.982057652428683	0.191398851159408	5.13094852179006	2.88285751035537e-07	5.9978094812902e-07
hsa-mir-1226	5.52932949129835	1.09458158972607	0.213509944052228	5.12660707483639	2.95010307146641e-07	6.11181691177219e-07
hsa-mir-1468	24.9157549965644	-0.782144989510908	0.153053839106183	-5.11026050753476	3.2171489619955e-07	6.6370594131924e-07
hsa-mir-1288	3.17433746736379	1.3578430216064	0.266566146739781	5.09383144939221	3.50898753228755e-07	7.20884049520161e-07
hsa-mir-545	1.20992608070077	0.92475938377776	0.18284367810436	5.05765030196965	4.24453863640089e-07	8.68361862697016e-07
hsa-mir-508	28.4687347694123	0.977359895760278	0.195856866810346	4.99017426183317	6.03248465625782e-07	1.22902488225004e-06
hsa-mir-376a-1	6.64376884992889	-1.08104753032245	0.216916672163106	-4.98369959091745	6.23799036637484e-07	1.265641847062e-06
hsa-mir-20a	696.151250354959	0.497793722813679	0.100689951037195	4.94382724081168	7.66035933491575e-07	1.54783392322783e-06
hsa-mir-1180	63.8007696524776	1.01712801167322	0.206740635401862	4.9198262823181	8.66210575675922e-07	1.74307128138065e-06
hsa-mir-625	1205.67876331825	0.814946025406107	0.165916269462672	4.91179091746306	9.02482602616293e-07	1.80864880769225e-06
hsa-mir-190a	22.8886021349179	-0.865984271702869	0.176393673565895	-4.90938396030039	9.13629415857117e-07	1.82354489099937e-06
hsa-mir-5684	1.53798027106315	1.01983733157222	0.20779798730083	4.90783065235274	9.20893160593821e-07	1.83060138401444e-06
hsa-mir-449c	0.645431917753023	2.30309709211472	0.471196868383181	4.88775975956154	1.01989879230704e-06	2.01923510896272e-06
hsa-mir-9-2	2197.83315409698	1.09576445233528	0.224417611210887	4.88270259371748	1.04641637373276e-06	2.0634154196899e-06
hsa-mir-6507	0.250702626489696	-1.30572394685475	0.267709216143698	-4.87739632450264	1.07495314860332e-06	2.11120798385691e-06
hsa-mir-6510	20.6661494360109	-1.16715482977857	0.239494356945213	-4.87341265433476	1.09686775428589e-06	2.14566560698953e-06
hsa-mir-744	142.463001157613	0.546207852673305	0.112506388089822	4.85490523646737	1.20444327014317e-06	2.34675256206467e-06
hsa-mir-488	0.667179104738352	-1.28258624618759	0.2675532345042	-4.79376094467458	1.63683309304512e-06	3.17662074579113e-06
hsa-mir-3928	5.57135842844966	0.734224961891514	0.153458940307108	4.78450431380638	1.71409816433788e-06	3.31347322318857e-06
hsa-mir-27b	2402.1394334872	0.597494955922148	0.125161787607886	4.77378093858817	1.80799039881432e-06	3.48126778752092e-06
hsa-mir-502	26.5371242760686	0.484465026970892	0.102340257448422	4.7338656267799	2.20283592387137e-06	4.22497046336267e-06
hsa-let-7g	2080.48105799705	0.491320208065974	0.105771078754554	4.64512808086323	3.3986553345442e-06	6.49315085315642e-06
hsa-mir-885	2.3856428906987	1.29949582653435	0.281516232285787	4.61606002603481	3.91093870379007e-06	7.44291047891832e-06
hsa-mir-548v	4.72520648930052	0.984478867434986	0.21400990400755	4.60015564233071	4.2217538430713e-06	8.00340207315833e-06
hsa-mir-487b	18.1884221317308	-0.60056014298783	0.131503966005905	-4.56685954977861	4.95085489715929e-06	9.34949905578927e-06
hsa-mir-4444-2	1.90547851448401	0.988409650781187	0.217158257785524	4.55156373448799	5.32486617940915e-06	1.00172769888502e-05
hsa-mir-34a	477.740913891484	0.432143512145844	0.0953156017986903	4.5338171714904	5.79271745095704e-06	1.08558178183966e-05
hsa-mir-484	293.185043509325	0.49548738557937	0.110139730427897	4.49871616404346	6.83650602218561e-06	1.27632108627115e-05
hsa-mir-150	2370.47911848776	-0.626762402484514	0.140109846290269	-4.47336442855012	7.69983835146901e-06	1.43205326915579e-05
hsa-mir-149	519.992055522531	0.825783416938284	0.185119590059832	4.4608105315671	8.1650253762224e-06	1.5128405508397e-05
hsa-let-7a-2	40301.8778433226	0.452480595271145	0.101524417813824	4.45686471308712	8.31670512594299e-06	1.5351512093376e-05
hsa-let-7f-2	11350.3457287716	0.330531748729889	0.0748686904401881	4.41481942299963	1.01094341779785e-05	1.85907572336609e-05
hsa-mir-4728	30.252932955539	1.34335626822461	0.304561172219076	4.4107929400085	1.02992768665598e-05	1.8869197542839e-05
hsa-mir-3652	4.55851593131031	1.26514423749412	0.290375357856166	4.35692700246553	1.31901233631401e-05	2.40756526814193e-05
hsa-mir-138-1	2.82647622425266	1.57431629451611	0.362097153878967	4.34777318090253	1.37526720239173e-05	2.50094887546051e-05
hsa-mir-1304	3.35995594717924	1.52962348022991	0.352157205903712	4.34358137384854	1.40178519915584e-05	2.53976580363659e-05
hsa-mir-4742	5.78679611281894	1.14178246943402	0.263944084743402	4.32584981225862	1.51944926982182e-05	2.74282938045041e-05
hsa-mir-224	106.947333650637	-0.85263578906938	0.19790547304264	-4.30829817872532	1.64515498341079e-05	2.95886848664724e-05
hsa-mir-199a-1	6695.66065555852	0.401051993418014	0.0937088484303095	4.27976653364034	1.87089464775797e-05	3.35258858412104e-05
hsa-mir-153-2	175.378517638061	1.04928259277465	0.245660951133106	4.27126325097604	1.94368800172894e-05	3.4703665776324e-05
hsa-mir-2115	7.09259919456803	1.58259978478025	0.37160527306324	4.25881950418644	2.05509323195468e-05	3.65598107568749e-05
hsa-mir-21	660717.105915997	0.0624549494114641	0.0146743698400772	4.25605665470508	2.08064004633388e-05	3.68806593050518e-05
hsa-mir-9-1	1452.43011144809	0.775419075979519	0.182315043484865	4.25318208063226	2.10754072547746e-05	3.722311137444e-05
hsa-mir-20b	92.7573162258069	0.715290936551581	0.169000264694331	4.23248411974574	2.31124237068266e-05	4.06745521148813e-05
hsa-mir-423	551.027897293724	0.387569429714778	0.0925346632699768	4.18837023898833	2.80964883781885e-05	4.92691992631806e-05
hsa-mir-1248	14.4453197360279	1.10580344464754	0.266887748885079	4.14332785699989	3.4230203471044e-05	5.98114943212905e-05
hsa-mir-27a	4455.7664224173	0.565124344884668	0.136716007307668	4.13356384532868	3.57181013469407e-05	6.21900275225103e-05
hsa-mir-6837	3.35355386273986	-0.41767572068808	0.103516495135877	-4.03487115884125	5.46322674223029e-05	9.47860187432888e-05
hsa-mir-15b	843.314675215936	0.538024970232419	0.133919958323446	4.01751148199262	5.88159703602662e-05	0.000101685357207362
hsa-mir-153-1	11.2099679198311	1.12973073046082	0.281378338371166	4.01498827877287	5.9448749139649e-05	0.000102418722201992
hsa-mir-2355	206.485705238722	-0.559197150698064	0.139320317884718	-4.01375161346372	5.97612338767083e-05	0.000102597083333789
hsa-mir-887	30.2534223485199	0.655772352062851	0.165000900299013	3.97435620578111	7.05698815442442e-05	0.000120731051701129
hsa-mir-450a-1	24.3712470489841	0.711096152854129	0.179170132887256	3.96883197771356	7.22257844427119e-05	0.000123134931115873
hsa-mir-4652	1.56319845149069	2.38247540640471	0.606012801897626	3.93139451665771	8.44545503551072e-05	0.000143485066520269
hsa-mir-3157	0.739890881499938	-0.86800678359699	0.221457071188348	-3.91952615890397	8.87232314732181e-05	0.000150217609149483
hsa-mir-199a-2	10211.721419594	0.254694837155449	0.0651552089476528	3.90904796821505	9.26605655103519e-05	0.000156344802974511
hsa-mir-34c	58.4196889659877	0.724728939708043	0.185988451636512	3.8966340830904	9.75388171617139e-05	0.000164012189131512
hsa-let-7d	2003.87655687585	0.482878481149568	0.12403871270247	3.89296591869542	9.90260685624859e-05	0.00016594470875147
hsa-mir-218-1	68.7116433920635	-0.348928745650954	0.0896921006647145	-3.89029516607392	0.000100122361360619	0.000167211154517224
hsa-mir-1271	10.9859663735634	-0.506640833338579	0.130642514107934	-3.87807014277148	0.000105288363661149	0.000175242666297031
hsa-mir-598	51.4357789131243	0.579470695838084	0.149726752690172	3.87018809549136	0.000108751413478383	0.000180395081141506
hsa-mir-410	35.5847245088229	-0.594629888628071	0.154777878597939	-3.84182735940399	0.000122121722705696	0.000201891467503355
hsa-mir-4660	1.71245068533855	0.950878698923457	0.248191686366911	3.83122703601658	0.000127505779796517	0.000210085026443254
hsa-mir-605	0.823912922291464	-0.650020025549728	0.172326995348207	-3.77201508235136	0.000161934465085949	0.000265919138318398
hsa-mir-369	35.7916269785591	-0.456367741125794	0.121037414603438	-3.77046835163341	0.000162941466169296	0.000266680866297081
hsa-mir-152	966.73798839936	0.467000792470148	0.123971370464852	3.76700516190994	0.00016521758608839	0.000269507756708969
hsa-mir-514a-3	2.6698437885436	1.03879480604242	0.278918647887011	3.72436484226482	0.000195807580894375	0.00031834941132165
hsa-mir-329-2	1.53912411845836	-0.76070890356698	0.206251777379593	-3.68825380916327	0.000225798356422761	0.000365897666678468
hsa-mir-577	26.4321979783444	1.3362184712677	0.362534779870027	3.68576629184859	0.000228015524560133	0.000368275074207319
hsa-mir-514a-1	2.924029369661	1.02768141016891	0.280583999743742	3.66265150937862	0.000249618023519368	0.00040184409687872
hsa-mir-500a	757.632271460441	-0.364252728530562	0.0996325653450877	-3.65596055134117	0.000256220757451997	0.000411125463754675
hsa-mir-628	138.38807925739	0.672686441245854	0.184127513213245	3.65337276057593	0.000258818071146237	0.000413940302712711
hsa-mir-542	1138.24345114802	0.547557010315881	0.152139451115242	3.59904683697801	0.000319385668344753	0.000509150529731409
hsa-mir-138-2	1.39455734381769	1.10564885902283	0.312929064542671	3.53322520756798	0.000410522607773282	0.000652319095199617
hsa-mir-23b	2454.98614530445	0.298239584518628	0.0849776219546994	3.50962497723949	0.000448739117225541	0.00071074485986368
hsa-mir-5699	1.19179558643528	0.594381848358177	0.169924437791157	3.49791858125017	0.000468904256416906	0.000740295787462061
hsa-let-7e	4523.92856857424	-0.429652697792798	0.123779241002853	-3.47112079789612	0.00051829078645005	0.000815643513291584
hsa-mir-383	3.62375432703156	-1.21350213163205	0.350773166389311	-3.45950673514526	0.000541165743076604	0.000848921341375759
hsa-mir-200c	37421.3803033267	0.40073384864614	0.116430310102291	3.44183441832348	0.000577783802045524	0.00090347721912214
hsa-mir-7-2	1.66749172205344	0.747001541044272	0.217774058779208	3.43016769413121	0.000603208327690905	0.000940239012368997
hsa-mir-34b	11.1308265421582	0.692649082019619	0.204153425869205	3.39278696436561	0.000691854221919288	0.00107500133848851
hsa-mir-450a-2	24.0367829233809	0.589270921610316	0.176395230113323	3.34062843554072	0.000835890084986026	0.00129470672469444
hsa-mir-4661	13.1848502768655	0.580248321588502	0.173768747075512	3.33919839645475	0.000840205337121706	0.0012972981777571
hsa-mir-3926-1	2.03855885711599	-0.512633723379562	0.155034407915551	-3.30658032801854	0.000944422678340122	0.00145364117575235
hsa-mir-324	147.481876729083	0.383041507651825	0.117538254967591	3.25886672179575	0.00111858203661532	0.00170497972835214
hsa-mir-3615	24.4482327900903	0.778877007818266	0.239058601697382	3.25810074303131	0.00112160580907891	0.00170497972835214
hsa-mir-548e	1.60025556772112	0.818340327936349	0.251100850567322	3.25901057717424	0.00111801499547843	0.00170497972835214
hsa-mir-615	40.7274116960255	0.641095723819097	0.196654645440233	3.26000803278222	0.00111409058463567	0.00170497972835214
hsa-mir-616	14.5281681435879	0.641861766284986	0.197212461209146	3.25467144596042	0.00113523615655292	0.00172037331131939
hsa-mir-505	130.008637117968	-0.348798903354699	0.10838961807955	-3.21801026274218	0.00129083199128971	0.00195014925453307
hsa-mir-487a	3.56930549743621	-0.34548903863544	0.108213017748295	-3.19267538993371	0.00140961310713018	0.00212306759386785
hsa-mir-579	2.05353656978326	0.862352278550816	0.271689941174904	3.17403093696305	0.00150337665881476	0.00225736372929067
hsa-mir-1229	6.35566063386607	1.08905146021542	0.343236215336838	3.17289205379063	0.00150928629100393	0.00225932795391137
hsa-mir-99b	119645.741194398	-0.235693864214365	0.0751331536239468	-3.13701545650605	0.00170677129222585	0.00254718755161974
hsa-mir-380	2.68166567199632	0.630820852184488	0.201851730458523	3.12516940405478	0.00177702690367977	0.00264400063547506
hsa-mir-202	3.63204864442286	-0.71454334068944	0.228813323836578	-3.12282225837415	0.00179125887515686	0.00265712419245323
hsa-mir-194-1	343.835973179244	0.416352350810997	0.135672217535665	3.06881068485188	0.00214912733764083	0.00317837808066762
hsa-mir-1295a	5.04987586029824	-0.666308910777674	0.220102598521236	-3.02726508116798	0.00246777445679046	0.00363867044529765
hsa-mir-4786	1.61226974226452	0.636323315261703	0.210801723779982	3.01858686851083	0.00253956583088706	0.00372216962079268
hsa-mir-92a-2	17152.5797811191	0.470054143050411	0.155673307684153	3.01949094577027	0.00253199861071968	0.00372216962079268
hsa-mir-6718	0.827104701952498	0.599814132851098	0.201107423921148	2.98255589553113	0.00285852446091701	0.00417718901878052
hsa-mir-372	1.72181087573474	0.850272441202586	0.287063214112577	2.96196934821867	0.00305678212837955	0.00445364992591798
hsa-mir-3187	1.79991513265396	0.888920836377803	0.302844346073344	2.93523999342725	0.00333289799882715	0.00484157667876961
hsa-mir-3940	2.819679985176	0.584892011049035	0.201942568276096	2.89632847617037	0.00377556975701426	0.0054684505920177
hsa-mir-3136	2.48463069045621	0.80210826337483	0.278442956270431	2.88069152159052	0.00396803791554535	0.00573031357803755
hsa-mir-223	399.788660464237	-0.346304272149915	0.122533362507972	-2.82620394202749	0.00471032638692394	0.00678231746621599
hsa-mir-5010	2.11213884869745	-0.487842810017855	0.173795468364164	-2.80699384517696	0.00500061971360822	0.00717925227889367
hsa-mir-6802	0.831338540086743	-0.458788317539135	0.164344343024266	-2.79162829152808	0.00524435632349061	0.00750722727356819
hsa-mir-6820	0.656081644485063	-0.465004585027098	0.167187994754069	-2.7813276049582	0.00541370753006297	0.00772712324785151
hsa-mir-196b	1374.94616344721	0.555658311997025	0.19994073313409	2.77911510719715	0.00545072063326288	0.00775740240849877
hsa-mir-6509	1.74103756255092	0.534712483193819	0.192594834634503	2.77635941902891	0.00549714020152366	0.00780085502586162
hsa-mir-10b	238530.498661107	-0.194743077449409	0.0706651317910148	-2.75585812286238	0.00585383825995059	0.00828309678857562
hsa-mir-514a-2	2.58676402843248	0.774548834236181	0.281968811238713	2.74693087804116	0.00601558110721678	0.00848750093000988
hsa-mir-129-2	13.2034052955363	-0.830887255177843	0.3044050985978	-2.72954447545462	0.00634218935058867	0.00892267900039839
hsa-mir-643	1.63973793318241	0.508010300933439	0.188431918897818	2.69598857722678	0.00701800732875072	0.00984526170976172
hsa-mir-151b	8.42389352524678	-0.451030276055401	0.167887839320323	-2.68649759197183	0.00722054686625713	0.0101005370693226
hsa-mir-550a-1	5.73131179640948	0.334303769743087	0.126788047397278	2.63671360672965	0.00837134755656577	0.0116770785519142
hsa-mir-382	80.8936748433524	-0.28832325327506	0.109496108708922	-2.63318264616619	0.00845888452034108	0.0117657572223441
hsa-mir-501	150.509645431501	0.3034864346205	0.115862494627673	2.61936734225999	0.00880930282894972	0.0122185527938257
hsa-mir-1245a	23.6497536581763	0.622755743086618	0.238570696591292	2.61036142319479	0.0090446608429678	0.0124792192298447
hsa-mir-18b	2.65267522782404	0.771455088654532	0.295550329758977	2.61023254240203	0.00904806933976523	0.0124792192298447
hsa-mir-424	470.41848310221	0.324255845076638	0.12459547151231	2.60246894321998	0.00925551976911453	0.012729580410743
hsa-mir-6503	0.509973557872091	-0.430301839748016	0.165934309532228	-2.59320595578483	0.00950858097639356	0.0130410984899699
hsa-mir-509-2	2.73586699793976	0.40413521167014	0.156606611926713	2.58057566470605	0.00986357384833436	0.0134902918092818
hsa-mir-28	16711.9703534422	-0.305251400636364	0.120920086567903	-2.52440607098762	0.0115893971300874	0.015806649974647
hsa-mir-576	53.944240469446	0.399058334438429	0.158846493821467	2.51222626850639	0.0119972138367691	0.0163175401491791
hsa-let-7a-1	34155.1479886725	0.0761481967483857	0.0303395025687835	2.50986965180949	0.0120775734086438	0.0163814600653152
hsa-mir-31	19.9818313346949	0.429241097699492	0.171354155889437	2.50499379762025	0.0122453540708183	0.0165177715625599
hsa-mir-4714	0.766086574359059	0.638738396327924	0.254984844459899	2.50500533739909	0.0122449545553009	0.0165177715625599
hsa-mir-361	1278.50945215244	0.238222443659636	0.0963915678340306	2.47140335002967	0.0134583925231362	0.0181043033667394
hsa-mir-548b	7.0110873106778	0.720621852429607	0.292974596579701	2.45967350358162	0.0139063461643435	0.0186557813297614
hsa-mir-101-1	24289.3019409184	0.348377440186761	0.143699698364958	2.42434357309489	0.0153360887224247	0.0205177644760504
hsa-mir-664b	15.6929497006934	-0.236602092937934	0.0976873671068102	-2.42203367687488	0.0154339201675759	0.0205925402235864
hsa-mir-127	2876.45101113294	-0.238653729348356	0.0991589374376456	-2.40677981748674	0.0160938696704124	0.0214148780709282
hsa-mir-10a	98230.7511450119	0.297006737068729	0.123672553671089	2.40155740503773	0.0163254473700444	0.0216643098883562
hsa-mir-607	0.33797968559703	-0.45289821776409	0.192254681649645	-2.35572009939102	0.0184868415710594	0.0244664129687067
hsa-mir-323b	10.652385868869	0.337535087747617	0.145225929529762	2.32420676418149	0.0201144149535431	0.0265488648983593
hsa-mir-329-1	1.59855670415606	-0.516224729313483	0.223293992563597	-2.31186125245378	0.0207853306166551	0.0273608507581171
hsa-mir-129-1	5.70140165596608	-0.542550965826044	0.237471309774953	-2.28470111332694	0.0223303593100788	0.0293160599498628
hsa-let-7b	86393.1287789662	-0.198615900363103	0.0877971066906904	-2.26221464293611	0.0236841450501915	0.0309938933758023
hsa-mir-1292	2.66009053732279	0.668213236348489	0.295486808504939	2.26139785978743	0.0237346311798405	0.0309938933758023
hsa-mir-3130-1	10.2552482697925	0.469609327851784	0.208859459644688	2.24844653266212	0.0245477308373045	0.0319706520984523
hsa-mir-3605	14.7433644899287	0.426026847059727	0.189648571166597	2.24640156495292	0.0246782981896906	0.0320556730453388
hsa-mir-409	123.606900088992	-0.2413263089053	0.108112010132062	-2.23218778940946	0.0256025541037968	0.0331684803824914
hsa-mir-491	12.4100871131759	-0.217865810195574	0.0982792923465087	-2.2168027973526	0.0266365702843184	0.034417252656843
hsa-mir-874	111.687862692565	0.285321237471901	0.129365290428813	2.2055470715996	0.0274157284924109	0.0353310306818208
hsa-mir-216a	1.7734380862476	0.584570297103976	0.272811362174899	2.14276374870783	0.0321320735782328	0.0413006495468909
hsa-mir-6720	1.00631176134776	0.483058111891411	0.23039337326321	2.09666669249009	0.0360230909481771	0.0461810382651566
hsa-mir-95	12.7728137140114	0.364541047997149	0.176687159154254	2.06320057293407	0.0390935757386232	0.0499868377282917
hsa-mir-624	3.20160717523798	-0.316317722807608	0.153684075047097	-2.05823357241582	0.0395677173225316	0.0504616862476961
hsa-mir-889	64.1697985522449	-0.378870918533215	0.186187105161221	-2.03489343800231	0.0418615964153728	0.0532488182382074
hsa-mir-3917	11.1653327719073	0.539245084529688	0.265784968987641	2.02887727843919	0.0424707915895511	0.053884130931446
hsa-mir-642a	14.4343130467622	0.3759802098092	0.185923246495825	2.02223345867426	0.0431522392321017	0.0546076017086648
hsa-mir-25	30141.0167866958	-0.100979178194757	0.0509398698369766	-1.98232108793999	0.0474433152871153	0.0598834647968473
hsa-mir-135a-2	46.2421964899033	0.914806322109639	0.47082699053659	1.94297765526793	0.0520188581668855	0.0654904086152327
hsa-mir-939	4.25512089000455	0.399448618045045	0.209914608993466	1.90291004499587	0.0570522840298901	0.0716436610196319
hsa-mir-92a-1	15304.5749754971	0.217290308910161	0.114390067096751	1.89955574312564	0.0574914447959699	0.0720109678439317
hsa-mir-582	541.486491275423	0.265015622044645	0.140372089669927	1.88795096423945	0.0590325337254408	0.0737531146544311
hsa-mir-29c	6660.67185111527	0.182513907112345	0.0978134624766224	1.86593851695993	0.0620499679658945	0.0773262291148584
hsa-mir-4772	11.3553813373668	0.204027272892333	0.109645184424445	1.86079556492447	0.0627730520590144	0.078029287496142
hsa-mir-3129	2.00181104687185	-0.403311155429463	0.217724253567795	-1.85239425016047	0.0639692303669902	0.079315384116647
hsa-mir-30c-2	2182.6579738707	0.270294171950235	0.147459580636192	1.83300515832265	0.0668018039780715	0.0826188558015948
hsa-mir-24-1	2548.96373283774	0.220319820846165	0.121536609319617	1.81278564606627	0.0698648886905382	0.0861901013745082
hsa-mir-934	3.53213030803645	0.50104096480556	0.278445794542622	1.79942011919618	0.0719522493861137	0.0885427429789019
hsa-mir-509-3	2.96367964279896	0.280579876552704	0.15618022434495	1.79651346852336	0.0724128926273218	0.0888868257000376
hsa-mir-664a	155.623750784324	-0.183232618758728	0.102395727296847	-1.78945570870876	0.0735414544186724	0.0900470177545341
hsa-mir-146a	381.349424580032	0.213490543317749	0.11980967965418	1.78191398169138	0.0747632601281984	0.0913153251814562
hsa-mir-217	102.034724993748	-0.385715228125089	0.21912058431615	-1.76028751168614	0.0783590705182315	0.095469736040823
hsa-mir-29b-1	886.619952657193	0.132683460656648	0.0755288302825825	1.75672600992532	0.0789645219312972	0.0959692580897696
hsa-mir-509-1	2.82769564283156	0.29361883815596	0.168146409777639	1.74620938112356	0.0807745753016217	0.0979267073409784
hsa-mir-6806	2.85094678203381	0.209588984931828	0.120512768527553	1.73914339113294	0.0820095438759004	0.0991790296627268
hsa-mir-212	22.2991829760229	-0.330139703879061	0.193332761304948	-1.70762421045818	0.0877060931323027	0.105807596383196
hsa-mir-1291	3.23326000161333	0.39259933584033	0.23240574899192	1.68928409707274	0.0911649994790761	0.109710820451535
hsa-mir-5187	1.02750074901904	-0.320000873376318	0.189685244130429	-1.68700984013434	0.0916014598617249	0.109966544723978
hsa-mir-517b	0.754954837729163	-0.506813286078151	0.302287489090246	-1.67659365461481	0.0936219684392704	0.112118015862638
hsa-mir-520a	0.735338320934459	0.377860836507231	0.237739439957397	1.58939062267053	0.111972230372918	0.133767311710712
hsa-mir-29a	15309.6031129852	-0.0763872773307635	0.0492343977732616	-1.55150221766799	0.120781376301404	0.143940912048518
hsa-let-7a-3	54053.2182170144	-0.243774945568577	0.157965135107893	-1.54321993522226	0.122777421995023	0.145612836230812
hsa-mir-652	105.237240729691	-0.174075691340563	0.112715627775792	-1.54437937999889	0.122496452371512	0.145612836230812
hsa-mir-412	18.4998179555256	-0.244712720554605	0.161802034011939	-1.51242054556958	0.130426911459564	0.154312321750954
hsa-mir-135a-1	6.32441380826993	0.509915435131296	0.33765105094879	1.51018465276044	0.130996313658201	0.154613437514848
hsa-mir-4521	2.065786825105	-0.246019085762919	0.163981469983117	-1.50028589076709	0.133540362645796	0.157238172803564
hsa-mir-3130-2	10.2052923899502	0.307097567780649	0.211934013460992	1.44902445230753	0.147330754009515	0.173060766073378
hsa-mir-206	8.21923490735123	0.859083507863688	0.594388302260715	1.44532371279217	0.148366980280123	0.173862022237566
hsa-mir-4491	1.254408772707	-0.325344150156395	0.225492008779339	-1.44281898022723	0.149071470994972	0.174271648234598
hsa-mir-101-2	19483.1605597091	0.133296158156434	0.0946272006294489	1.4086452655237	0.158940087026675	0.185367179881467
hsa-mir-221	498.298306369686	0.206717865840574	0.155398445694335	1.33024410197244	0.183437857776494	0.213431251583551
hsa-mir-4787	1.62130030050836	-0.364332582897419	0.275582272421741	-1.32204651516865	0.186152662160293	0.216077912814902
hsa-mir-30d	37791.6938181155	-0.213646490335514	0.169671862791016	-1.25917454326922	0.207967294299282	0.240830050709782
hsa-mir-362	38.2104182054571	0.161995528084945	0.130882372396312	1.23771845756603	0.215820472772448	0.249336122661817
hsa-mir-550a-2	7.70934055466897	0.206038813880005	0.166887510165385	1.23459696699783	0.216980538367395	0.25008789750796
hsa-mir-4999	3.73479533825546	0.316389866931985	0.258669771138651	1.22314202212053	0.22127605924216	0.254441557582905
hsa-mir-581	1.30163309291858	0.258353002999965	0.229262981672638	1.12688494721256	0.259791128465454	0.29733669947911
hsa-mir-639	1.41328365476817	0.298552603796045	0.264618309176817	1.12823864956583	0.259219145354253	0.29733669947911
hsa-mir-2277	6.97489245275534	0.290794483896227	0.261934320524965	1.11018091601521	0.266921074649057	0.304786622448109
hsa-let-7f-1	10733.563536456	0.0637504176758607	0.0588639496470999	1.08301291466264	0.278802690719907	0.316893353527563
hsa-mir-541	1.66721281122908	-0.215090595504873	0.19860879321134	-1.08298626675604	0.278814518785962	0.316893353527563
hsa-mir-211	0.239602879199591	-0.507485005439147	0.474791803761169	-1.06885797399827	0.285133671399515	0.323327096205917
hsa-mir-339	195.990221393773	0.13187266319417	0.123741350626303	1.06571216918767	0.286553774893042	0.323443456258583
hsa-mir-627	4.88975140581726	-0.190236218107158	0.178309312070052	-1.06688885677726	0.286022027311539	0.323443456258583
hsa-mir-140	2811.58849532072	-0.1193933184365	0.114876870280531	-1.03931555712599	0.298658001898305	0.336332749844192
hsa-mir-504	4.03722968861664	-0.168254347364926	0.164347200614018	-1.02377373472935	0.305942158954204	0.343747368527492
hsa-mir-6755	1.48968767396729	0.176342113148846	0.173622487242934	1.01566401880942	0.309789407778678	0.347275340683404
hsa-mir-1307	4718.2945366697	0.136613552470688	0.137690500374616	0.992178487978484	0.321110464386327	0.3591463280494
hsa-mir-4709	2.1585768461249	0.122257313093738	0.12662189938703	0.965530557396309	0.334279138242612	0.373025129266187
hsa-mir-518c	0.597722294897435	0.294534908466546	0.322491268426621	0.913311265460087	0.361078859108568	0.402017505266002
hsa-mir-146b	2460.76994051474	-0.12368901582409	0.136594331912582	-0.905520852089596	0.365189518077436	0.405674328905025
hsa-mir-363	61.3775598294001	-0.163912663005073	0.192564747994962	-0.851208046705213	0.394653793671042	0.437415378538334
