mirna_id	ensembl_gene_id
hsa-miR-125a-5p	ENSG00000173320
hsa-miR-125a-5p	ENSG00000130449
hsa-miR-125a-5p	ENSG00000119787
hsa-miR-125a-5p	ENSG00000113594
hsa-miR-125a-5p	ENSG00000167074
hsa-miR-125a-5p	ENSG00000088538
hsa-miR-125a-5p	ENSG00000143322
hsa-miR-125a-5p	ENSG00000116017
hsa-miR-125a-5p	ENSG00000179361
hsa-miR-125a-5p	ENSG00000159388
hsa-miR-125a-5p	ENSG00000124788
hsa-miR-125a-5p	ENSG00000106003
hsa-miR-125a-5p	ENSG00000164236
hsa-miR-125b-5p	ENSG00000111481
hsa-miR-125b-5p	ENSG00000165861
hsa-miR-125b-5p	ENSG00000161642
hsa-miR-125b-5p	ENSG00000135953
hsa-miR-125b-5p	ENSG00000133121
hsa-miR-125b-5p	ENSG00000168610
hsa-miR-125b-5p	ENSG00000156171
hsa-miR-125b-5p	ENSG00000188493
hsa-miR-125b-5p	ENSG00000065882
hsa-miR-125b-5p	ENSG00000167173
hsa-miR-125b-5p	ENSG00000168769
hsa-miR-125b-5p	ENSG00000173320
hsa-miR-125b-5p	ENSG00000163577
hsa-miR-125b-5p	ENSG00000179776
hsa-miR-125b-5p	ENSG00000101945
hsa-miR-125b-5p	ENSG00000106086
hsa-miR-125b-5p	ENSG00000124788
hsa-miR-125b-5p	ENSG00000171791
hsa-miR-125b-5p	ENSG00000113594
hsa-miR-125b-5p	ENSG00000134954
hsa-miR-125b-5p	ENSG00000164236
hsa-miR-125b-5p	ENSG00000129473
hsa-miR-127-3p	ENSG00000122545
hsa-miR-1271-5p	ENSG00000081320
hsa-miR-1271-5p	ENSG00000141551
hsa-miR-1271-5p	ENSG00000116741
hsa-miR-1271-5p	ENSG00000148730
hsa-miR-1271-5p	ENSG00000108518
hsa-miR-1271-5p	ENSG00000185658
hsa-miR-1271-5p	ENSG00000206557
hsa-miR-128-3p	ENSG00000145391
hsa-miR-128-3p	ENSG00000106799
hsa-miR-128-3p	ENSG00000214357
hsa-miR-128-3p	ENSG00000133216
hsa-miR-128-3p	ENSG00000125834
hsa-miR-128-3p	ENSG00000185591
hsa-miR-128-3p	ENSG00000111846
hsa-miR-128-3p	ENSG00000135968
hsa-miR-128-3p	ENSG00000145675
hsa-miR-128-3p	ENSG00000196862
hsa-miR-128-3p	ENSG00000108179
hsa-miR-128-3p	ENSG00000174738
hsa-miR-128-3p	ENSG00000121579
hsa-miR-128-3p	ENSG00000197757
hsa-miR-128-3p	ENSG00000100784
hsa-miR-128-3p	ENSG00000115904
hsa-miR-128-3p	ENSG00000136504
hsa-miR-128-3p	ENSG00000181722
hsa-miR-128-3p	ENSG00000188375
hsa-miR-129-2-3p	ENSG00000156642
hsa-miR-129-2-3p	ENSG00000124766
hsa-miR-129-5p	ENSG00000134852
hsa-miR-129-5p	ENSG00000163171
hsa-miR-129-5p	ENSG00000149212
hsa-miR-129-5p	ENSG00000147862
hsa-miR-129-5p	ENSG00000168172
hsa-miR-129-5p	ENSG00000126070
hsa-miR-129-5p	ENSG00000081019
hsa-miR-129-5p	ENSG00000182263
hsa-miR-129-5p	ENSG00000100784
hsa-miR-129-5p	ENSG00000171532
hsa-miR-129-5p	ENSG00000198668
hsa-miR-129-5p	ENSG00000121274
hsa-miR-129-5p	ENSG00000188612
hsa-miR-129-5p	ENSG00000135821
hsa-miR-129-5p	ENSG00000237515
hsa-miR-1306-5p	ENSG00000122778
hsa-miR-130a-3p	ENSG00000147862
hsa-miR-130a-3p	ENSG00000006432
hsa-miR-130a-3p	ENSG00000155111
hsa-miR-130a-3p	ENSG00000112531
hsa-miR-130a-3p	ENSG00000164741
hsa-miR-130a-3p	ENSG00000057019
hsa-miR-130a-3p	ENSG00000157741
hsa-miR-130a-3p	ENSG00000172954
hsa-miR-130a-3p	ENSG00000110367
hsa-miR-130a-3p	ENSG00000196632
hsa-miR-130a-3p	ENSG00000072121
hsa-miR-130a-3p	ENSG00000165195
hsa-miR-130a-3p	ENSG00000172667
hsa-miR-130a-3p	ENSG00000111540
hsa-miR-130a-3p	ENSG00000100811
hsa-miR-130a-3p	ENSG00000106799
hsa-miR-130a-3p	ENSG00000106511
hsa-miR-130a-3p	ENSG00000132170
hsa-miR-130a-3p	ENSG00000091831
hsa-miR-130a-3p	ENSG00000105976
hsa-miR-130a-3p	ENSG00000076770
hsa-miR-130b-3p	ENSG00000110367
hsa-miR-130b-3p	ENSG00000165322
hsa-miR-130b-3p	ENSG00000147862
hsa-miR-130b-3p	ENSG00000006432
hsa-miR-130b-3p	ENSG00000070214
hsa-miR-130b-3p	ENSG00000168297
hsa-miR-130b-3p	ENSG00000109118
hsa-miR-130b-3p	ENSG00000118200
hsa-miR-130b-3p	ENSG00000155111
hsa-miR-130b-3p	ENSG00000112531
hsa-miR-130b-3p	ENSG00000196628
hsa-miR-130b-3p	ENSG00000162441
hsa-miR-130b-3p	ENSG00000092847
hsa-miR-130b-3p	ENSG00000109113
hsa-miR-130b-3p	ENSG00000133121
hsa-miR-130b-3p	ENSG00000057019
hsa-miR-130b-3p	ENSG00000132170
hsa-miR-130b-3p	ENSG00000157741
hsa-miR-130b-3p	ENSG00000109572
hsa-miR-130b-3p	ENSG00000187231
hsa-miR-130b-3p	ENSG00000143815
hsa-miR-130b-3p	ENSG00000109654
hsa-miR-130b-3p	ENSG00000172009
hsa-miR-130b-3p	ENSG00000133104
hsa-miR-130b-3p	ENSG00000100354
hsa-miR-130b-3p	ENSG00000140948
hsa-miR-130b-3p	ENSG00000170540
hsa-miR-130b-3p	ENSG00000072121
hsa-miR-130b-3p	ENSG00000100625
hsa-miR-130b-3p	ENSG00000110075
hsa-miR-130b-3p	ENSG00000196632
hsa-miR-130b-3p	ENSG00000025039
hsa-miR-130b-3p	ENSG00000198732
hsa-miR-130b-3p	ENSG00000123411
hsa-miR-130b-3p	ENSG00000175895
hsa-miR-130b-3p	ENSG00000158480
hsa-miR-130b-3p	ENSG00000115170
hsa-miR-130b-3p	ENSG00000091831
hsa-miR-130b-3p	ENSG00000144228
hsa-miR-130b-3p	ENSG00000185658
hsa-miR-130b-3p	ENSG00000204116
hsa-miR-130b-3p	ENSG00000138741
hsa-miR-130b-3p	ENSG00000102081
hsa-miR-130b-3p	ENSG00000173559
hsa-miR-132-3p	ENSG00000134532
hsa-miR-132-3p	ENSG00000123505
hsa-miR-132-3p	ENSG00000125965
hsa-miR-132-3p	ENSG00000137221
hsa-miR-132-3p	ENSG00000021574
hsa-miR-132-3p	ENSG00000198909
hsa-miR-132-3p	ENSG00000068305
hsa-miR-132-3p	ENSG00000154582
hsa-miR-132-3p	ENSG00000185658
hsa-miR-133b	ENSG00000158710
hsa-miR-133b	ENSG00000117569
hsa-miR-133b	ENSG00000064666
hsa-miR-133b	ENSG00000185591
hsa-miR-133b	ENSG00000143384
hsa-miR-133b	ENSG00000183770
hsa-miR-133b	ENSG00000085719
hsa-miR-133b	ENSG00000092201
hsa-miR-133b	ENSG00000025800
hsa-miR-133b	ENSG00000054598
hsa-miR-134-5p	ENSG00000167772
hsa-miR-135a-5p	ENSG00000151623
hsa-miR-135b-5p	ENSG00000061337
hsa-miR-135b-5p	ENSG00000135503
hsa-miR-135b-5p	ENSG00000108256
hsa-miR-135b-5p	ENSG00000166888
hsa-miR-135b-5p	ENSG00000118873
hsa-miR-138-5p	ENSG00000105993
hsa-miR-138-5p	ENSG00000155366
hsa-miR-138-5p	ENSG00000255302
hsa-miR-138-5p	ENSG00000159217
hsa-miR-138-5p	ENSG00000054598
hsa-miR-138-5p	ENSG00000131759
hsa-miR-138-5p	ENSG00000142549
hsa-miR-139-5p	ENSG00000116833
hsa-miR-139-5p	ENSG00000057019
hsa-miR-139-5p	ENSG00000196233
hsa-miR-139-5p	ENSG00000113448
hsa-miR-139-5p	ENSG00000177125
hsa-miR-140-5p	ENSG00000129451
hsa-miR-140-5p	ENSG00000136451
hsa-miR-140-5p	ENSG00000196428
hsa-miR-140-5p	ENSG00000100626
hsa-miR-140-5p	ENSG00000006451
hsa-miR-141-3p	ENSG00000137693
hsa-miR-141-3p	ENSG00000140443
hsa-miR-141-3p	ENSG00000186314
hsa-miR-141-3p	ENSG00000146776
hsa-miR-141-3p	ENSG00000141448
hsa-miR-143-3p	ENSG00000133703
hsa-miR-143-3p	ENSG00000166484
hsa-miR-143-3p	ENSG00000156671
hsa-miR-143-3p	ENSG00000138593
hsa-miR-144-3p	ENSG00000102531
hsa-miR-144-3p	ENSG00000139324
hsa-miR-144-3p	ENSG00000169047
hsa-miR-145-5p	ENSG00000105810
hsa-miR-145-5p	ENSG00000143549
hsa-miR-145-5p	ENSG00000140443
hsa-miR-145-5p	ENSG00000114993
hsa-miR-145-5p	ENSG00000183049
hsa-miR-145-5p	ENSG00000115947
hsa-miR-145-5p	ENSG00000157554
hsa-miR-145-5p	ENSG00000111859
hsa-miR-145-5p	ENSG00000196935
hsa-miR-145-5p	ENSG00000138594
hsa-miR-145-5p	ENSG00000148700
hsa-miR-145-5p	ENSG00000146386
hsa-miR-145-5p	ENSG00000134954
hsa-miR-145-5p	ENSG00000141646
hsa-miR-145-5p	ENSG00000100201
hsa-miR-145-5p	ENSG00000151694
hsa-miR-145-5p	ENSG00000165527
hsa-miR-145-5p	ENSG00000106366
hsa-miR-145-5p	ENSG00000124782
hsa-miR-145-5p	ENSG00000166747
hsa-miR-145-5p	ENSG00000166949
hsa-miR-146a-5p	ENSG00000204619
hsa-miR-146a-5p	ENSG00000178568
hsa-miR-146a-5p	ENSG00000108091
hsa-miR-146b-5p	ENSG00000183579
hsa-miR-146b-5p	ENSG00000175104
hsa-miR-146b-5p	ENSG00000204619
hsa-miR-146b-5p	ENSG00000108091
hsa-miR-146b-5p	ENSG00000139910
hsa-miR-148a-3p	ENSG00000085511
hsa-miR-148a-3p	ENSG00000112531
hsa-miR-148a-3p	ENSG00000143815
hsa-miR-148a-3p	ENSG00000157540
hsa-miR-148a-3p	ENSG00000105855
hsa-miR-148a-3p	ENSG00000170540
hsa-miR-148a-3p	ENSG00000072121
hsa-miR-148a-3p	ENSG00000133059
hsa-miR-148a-3p	ENSG00000113369
hsa-miR-148a-3p	ENSG00000152193
hsa-miR-148a-3p	ENSG00000170017
hsa-miR-148a-3p	ENSG00000105976
hsa-miR-148a-3p	ENSG00000171867
hsa-miR-148a-3p	ENSG00000152785
hsa-miR-148b-3p	ENSG00000170540
hsa-miR-148b-3p	ENSG00000110367
hsa-miR-148b-3p	ENSG00000106392
hsa-miR-148b-3p	ENSG00000151012
hsa-miR-148b-3p	ENSG00000186908
hsa-miR-148b-3p	ENSG00000104660
hsa-miR-148b-3p	ENSG00000166912
hsa-miR-148b-3p	ENSG00000179051
hsa-miR-148b-3p	ENSG00000144909
hsa-miR-148b-3p	ENSG00000153879
hsa-miR-148b-3p	ENSG00000166266
hsa-miR-148b-3p	ENSG00000100485
hsa-miR-148b-3p	ENSG00000081014
hsa-miR-148b-3p	ENSG00000092847
hsa-miR-148b-3p	ENSG00000112419
hsa-miR-148b-3p	ENSG00000067082
hsa-miR-148b-3p	ENSG00000152785
hsa-miR-149-5p	ENSG00000092847
hsa-miR-149-5p	ENSG00000100664
hsa-miR-149-5p	ENSG00000106246
hsa-miR-149-5p	ENSG00000176463
hsa-miR-149-5p	ENSG00000248919
hsa-miR-150-5p	ENSG00000141510
hsa-miR-150-5p	ENSG00000133216
hsa-miR-150-5p	ENSG00000185591
hsa-miR-150-5p	ENSG00000185551
hsa-miR-150-5p	ENSG00000006831
hsa-miR-150-5p	ENSG00000154229
hsa-miR-150-5p	ENSG00000108587
hsa-miR-150-5p	ENSG00000157227
hsa-miR-150-5p	ENSG00000122877
hsa-miR-150-5p	ENSG00000141252
hsa-miR-150-5p	ENSG00000118513
hsa-miR-151a-3p	ENSG00000114416
hsa-miR-152-3p	ENSG00000110367
hsa-miR-152-3p	ENSG00000149212
hsa-miR-152-3p	ENSG00000135823
hsa-miR-152-3p	ENSG00000133193
hsa-miR-152-3p	ENSG00000136826
hsa-miR-152-3p	ENSG00000130816
hsa-miR-152-3p	ENSG00000215041
hsa-miR-152-3p	ENSG00000170871
hsa-miR-152-3p	ENSG00000155111
hsa-miR-152-3p	ENSG00000100354
hsa-miR-152-3p	ENSG00000179051
hsa-miR-152-3p	ENSG00000153561
hsa-miR-152-3p	ENSG00000171246
hsa-miR-152-3p	ENSG00000163235
hsa-miR-152-3p	ENSG00000171862
hsa-miR-152-3p	ENSG00000130164
hsa-miR-152-3p	ENSG00000067082
hsa-miR-153-3p	ENSG00000168209
hsa-miR-153-3p	ENSG00000182568
hsa-miR-154-5p	ENSG00000095787
hsa-miR-155-5p	ENSG00000177200
hsa-miR-155-5p	ENSG00000108219
hsa-miR-155-5p	ENSG00000069667
hsa-miR-155-5p	ENSG00000170144
hsa-miR-155-5p	ENSG00000120071
hsa-miR-155-5p	ENSG00000175216
hsa-miR-155-5p	ENSG00000169213
hsa-miR-155-5p	ENSG00000175387
hsa-miR-155-5p	ENSG00000119401
hsa-miR-15a-5p	ENSG00000105810
hsa-miR-15a-5p	ENSG00000100697
hsa-miR-15a-5p	ENSG00000205189
hsa-miR-15a-5p	ENSG00000121989
hsa-miR-15a-5p	ENSG00000137693
hsa-miR-15a-5p	ENSG00000091527
hsa-miR-15a-5p	ENSG00000166025
hsa-miR-15a-5p	ENSG00000067167
hsa-miR-15a-5p	ENSG00000174010
hsa-miR-15a-5p	ENSG00000116667
hsa-miR-15a-5p	ENSG00000183579
hsa-miR-15a-5p	ENSG00000110092
hsa-miR-15a-5p	ENSG00000082258
hsa-miR-15a-5p	ENSG00000153707
hsa-miR-15a-5p	ENSG00000142178
hsa-miR-15a-5p	ENSG00000137449
hsa-miR-15a-5p	ENSG00000177189
hsa-miR-15a-5p	ENSG00000198799
hsa-miR-15a-5p	ENSG00000123570
hsa-miR-15a-5p	ENSG00000106993
hsa-miR-15a-5p	ENSG00000139697
hsa-miR-15a-5p	ENSG00000139163
hsa-miR-15a-5p	ENSG00000160551
hsa-miR-15a-5p	ENSG00000135164
hsa-miR-15a-5p	ENSG00000113615
hsa-miR-15a-5p	ENSG00000184205
hsa-miR-15a-5p	ENSG00000198925
hsa-miR-15a-5p	ENSG00000147421
hsa-miR-15a-5p	ENSG00000111300
hsa-miR-15a-5p	ENSG00000112242
hsa-miR-15a-5p	ENSG00000182934
hsa-miR-15a-5p	ENSG00000110344
hsa-miR-15a-5p	ENSG00000198898
hsa-miR-15a-5p	ENSG00000090054
hsa-miR-15a-5p	ENSG00000143322
hsa-miR-15a-5p	ENSG00000182831
hsa-miR-15a-5p	ENSG00000241878
hsa-miR-15a-5p	ENSG00000057608
hsa-miR-15a-5p	ENSG00000164916
hsa-miR-15a-5p	ENSG00000253719
hsa-miR-15a-5p	ENSG00000163249
hsa-miR-15a-5p	ENSG00000105173
hsa-miR-15b-5p	ENSG00000244687
hsa-miR-15b-5p	ENSG00000121989
hsa-miR-15b-5p	ENSG00000106829
hsa-miR-15b-5p	ENSG00000004897
hsa-miR-15b-5p	ENSG00000067167
hsa-miR-15b-5p	ENSG00000139112
hsa-miR-15b-5p	ENSG00000144233
hsa-miR-15b-5p	ENSG00000152782
hsa-miR-15b-5p	ENSG00000153914
hsa-miR-15b-5p	ENSG00000164463
hsa-miR-15b-5p	ENSG00000155858
hsa-miR-15b-5p	ENSG00000198742
hsa-miR-15b-5p	ENSG00000134758
hsa-miR-15b-5p	ENSG00000124208
hsa-miR-15b-5p	ENSG00000159082
hsa-miR-15b-5p	ENSG00000177189
hsa-miR-15b-5p	ENSG00000067177
hsa-miR-15b-5p	ENSG00000143190
hsa-miR-15b-5p	ENSG00000149554
hsa-miR-15b-5p	ENSG00000131263
hsa-miR-15b-5p	ENSG00000093167
hsa-miR-15b-5p	ENSG00000106993
hsa-miR-15b-5p	ENSG00000139697
hsa-miR-15b-5p	ENSG00000076641
hsa-miR-15b-5p	ENSG00000122257
hsa-miR-15b-5p	ENSG00000158985
hsa-miR-15b-5p	ENSG00000198018
hsa-miR-15b-5p	ENSG00000101752
hsa-miR-15b-5p	ENSG00000160551
hsa-miR-15b-5p	ENSG00000092853
hsa-miR-15b-5p	ENSG00000172667
hsa-miR-15b-5p	ENSG00000135862
hsa-miR-15b-5p	ENSG00000103035
hsa-miR-15b-5p	ENSG00000149177
hsa-miR-15b-5p	ENSG00000166483
hsa-miR-15b-5p	ENSG00000101290
hsa-miR-15b-5p	ENSG00000110344
hsa-miR-15b-5p	ENSG00000101350
hsa-miR-15b-5p	ENSG00000117020
hsa-miR-15b-5p	ENSG00000198898
hsa-miR-15b-5p	ENSG00000059804
hsa-miR-15b-5p	ENSG00000177565
hsa-miR-15b-5p	ENSG00000114302
hsa-miR-15b-5p	ENSG00000132424
hsa-miR-15b-5p	ENSG00000147421
hsa-miR-15b-5p	ENSG00000136854
hsa-miR-15b-5p	ENSG00000086062
hsa-miR-15b-5p	ENSG00000171791
hsa-miR-15b-5p	ENSG00000110987
hsa-miR-15b-5p	ENSG00000083896
hsa-miR-15b-5p	ENSG00000164684
hsa-miR-15b-5p	ENSG00000164916
hsa-miR-15b-5p	ENSG00000204116
hsa-miR-15b-5p	ENSG00000198925
hsa-miR-15b-5p	ENSG00000015133
hsa-miR-15b-5p	ENSG00000181061
hsa-miR-15b-5p	ENSG00000165782
hsa-miR-15b-5p	ENSG00000128595
hsa-miR-15b-5p	ENSG00000253719
hsa-miR-15b-5p	ENSG00000137449
hsa-miR-15b-5p	ENSG00000069702
hsa-miR-15b-5p	ENSG00000079102
hsa-miR-15b-5p	ENSG00000082258
hsa-miR-16-5p	ENSG00000244687
hsa-miR-16-5p	ENSG00000150764
hsa-miR-16-5p	ENSG00000106829
hsa-miR-16-5p	ENSG00000091527
hsa-miR-16-5p	ENSG00000137502
hsa-miR-16-5p	ENSG00000112715
hsa-miR-16-5p	ENSG00000108799
hsa-miR-16-5p	ENSG00000100697
hsa-miR-16-5p	ENSG00000116667
hsa-miR-16-5p	ENSG00000169641
hsa-miR-16-5p	ENSG00000172667
hsa-miR-16-5p	ENSG00000184675
hsa-miR-16-5p	ENSG00000148842
hsa-miR-16-5p	ENSG00000124208
hsa-miR-16-5p	ENSG00000115540
hsa-miR-16-5p	ENSG00000110075
hsa-miR-16-5p	ENSG00000100348
hsa-miR-16-5p	ENSG00000170006
hsa-miR-16-5p	ENSG00000172765
hsa-miR-16-5p	ENSG00000196428
hsa-miR-16-5p	ENSG00000054523
hsa-miR-16-5p	ENSG00000158467
hsa-miR-16-5p	ENSG00000123570
hsa-miR-16-5p	ENSG00000109586
hsa-miR-16-5p	ENSG00000106993
hsa-miR-16-5p	ENSG00000103353
hsa-miR-16-5p	ENSG00000165376
hsa-miR-16-5p	ENSG00000160551
hsa-miR-16-5p	ENSG00000100330
hsa-miR-16-5p	ENSG00000135164
hsa-miR-16-5p	ENSG00000135069
hsa-miR-16-5p	ENSG00000127080
hsa-miR-16-5p	ENSG00000096063
hsa-miR-16-5p	ENSG00000149948
hsa-miR-16-5p	ENSG00000170836
hsa-miR-16-5p	ENSG00000125266
hsa-miR-16-5p	ENSG00000138175
hsa-miR-16-5p	ENSG00000101350
hsa-miR-16-5p	ENSG00000119547
hsa-miR-16-5p	ENSG00000198898
hsa-miR-16-5p	ENSG00000090054
hsa-miR-16-5p	ENSG00000174780
hsa-miR-16-5p	ENSG00000177565
hsa-miR-16-5p	ENSG00000132424
hsa-miR-16-5p	ENSG00000241878
hsa-miR-16-5p	ENSG00000109670
hsa-miR-16-5p	ENSG00000086062
hsa-miR-16-5p	ENSG00000197081
hsa-miR-16-5p	ENSG00000108576
hsa-miR-16-5p	ENSG00000198925
hsa-miR-16-5p	ENSG00000108306
hsa-miR-16-5p	ENSG00000069702
hsa-miR-16-5p	ENSG00000186318
hsa-miR-16-5p	ENSG00000082258
hsa-miR-16-5p	ENSG00000149554
hsa-miR-17-5p	ENSG00000124120
hsa-miR-17-5p	ENSG00000149212
hsa-miR-17-5p	ENSG00000180667
hsa-miR-17-5p	ENSG00000168385
hsa-miR-17-5p	ENSG00000107771
hsa-miR-17-5p	ENSG00000135720
hsa-miR-17-5p	ENSG00000135823
hsa-miR-17-5p	ENSG00000160199
hsa-miR-17-5p	ENSG00000135709
hsa-miR-17-5p	ENSG00000112796
hsa-miR-17-5p	ENSG00000177463
hsa-miR-17-5p	ENSG00000204116
hsa-miR-17-5p	ENSG00000158636
hsa-miR-17-5p	ENSG00000048028
hsa-miR-17-5p	ENSG00000029993
hsa-miR-17-5p	ENSG00000196628
hsa-miR-17-5p	ENSG00000162441
hsa-miR-17-5p	ENSG00000092847
hsa-miR-17-5p	ENSG00000020633
hsa-miR-17-5p	ENSG00000140299
hsa-miR-17-5p	ENSG00000107854
hsa-miR-17-5p	ENSG00000174010
hsa-miR-17-5p	ENSG00000100523
hsa-miR-17-5p	ENSG00000171206
hsa-miR-17-5p	ENSG00000054267
hsa-miR-17-5p	ENSG00000119661
hsa-miR-17-5p	ENSG00000102781
hsa-miR-17-5p	ENSG00000114554
hsa-miR-17-5p	ENSG00000196233
hsa-miR-17-5p	ENSG00000164938
hsa-miR-17-5p	ENSG00000154122
hsa-miR-17-5p	ENSG00000057019
hsa-miR-17-5p	ENSG00000119950
hsa-miR-17-5p	ENSG00000069667
hsa-miR-17-5p	ENSG00000165410
hsa-miR-17-5p	ENSG00000156671
hsa-miR-17-5p	ENSG00000177150
hsa-miR-17-5p	ENSG00000164603
hsa-miR-17-5p	ENSG00000140526
hsa-miR-17-5p	ENSG00000100330
hsa-miR-17-5p	ENSG00000175161
hsa-miR-17-5p	ENSG00000165434
hsa-miR-17-5p	ENSG00000174695
hsa-miR-17-5p	ENSG00000161791
hsa-miR-17-5p	ENSG00000173960
hsa-miR-17-5p	ENSG00000165449
hsa-miR-17-5p	ENSG00000051341
hsa-miR-17-5p	ENSG00000133059
hsa-miR-17-5p	ENSG00000142192
hsa-miR-17-5p	ENSG00000109458
hsa-miR-17-5p	ENSG00000006468
hsa-miR-17-5p	ENSG00000084764
hsa-miR-17-5p	ENSG00000158445
hsa-miR-17-5p	ENSG00000105855
hsa-miR-17-5p	ENSG00000007168
hsa-miR-17-5p	ENSG00000104946
hsa-miR-17-5p	ENSG00000121210
hsa-miR-17-5p	ENSG00000106351
hsa-miR-17-5p	ENSG00000072121
hsa-miR-17-5p	ENSG00000176105
hsa-miR-17-5p	ENSG00000009335
hsa-miR-17-5p	ENSG00000225190
hsa-miR-17-5p	ENSG00000115977
hsa-miR-17-5p	ENSG00000047365
hsa-miR-17-5p	ENSG00000131263
hsa-miR-17-5p	ENSG00000069966
hsa-miR-17-5p	ENSG00000019995
hsa-miR-17-5p	ENSG00000175352
hsa-miR-17-5p	ENSG00000108256
hsa-miR-17-5p	ENSG00000100503
hsa-miR-17-5p	ENSG00000124201
hsa-miR-17-5p	ENSG00000129521
hsa-miR-17-5p	ENSG00000182504
hsa-miR-17-5p	ENSG00000120137
hsa-miR-17-5p	ENSG00000112242
hsa-miR-17-5p	ENSG00000133740
hsa-miR-17-5p	ENSG00000135677
hsa-miR-17-5p	ENSG00000149308
hsa-miR-17-5p	ENSG00000119414
hsa-miR-17-5p	ENSG00000111540
hsa-miR-17-5p	ENSG00000124766
hsa-miR-17-5p	ENSG00000007968
hsa-miR-17-5p	ENSG00000170677
hsa-miR-17-5p	ENSG00000158050
hsa-miR-17-5p	ENSG00000122958
hsa-miR-17-5p	ENSG00000197217
hsa-miR-17-5p	ENSG00000169057
hsa-miR-17-5p	ENSG00000165029
hsa-miR-17-5p	ENSG00000140497
hsa-miR-17-5p	ENSG00000188786
hsa-miR-17-5p	ENSG00000186130
hsa-miR-17-5p	ENSG00000108061
hsa-miR-17-5p	ENSG00000007944
hsa-miR-17-5p	ENSG00000047056
hsa-miR-17-5p	ENSG00000081087
hsa-miR-17-5p	ENSG00000107105
hsa-miR-17-5p	ENSG00000124788
hsa-miR-17-5p	ENSG00000187605
hsa-miR-17-5p	ENSG00000174136
hsa-miR-17-5p	ENSG00000169967
hsa-miR-17-5p	ENSG00000101966
hsa-miR-17-5p	ENSG00000118762
hsa-miR-17-5p	ENSG00000064601
hsa-miR-17-5p	ENSG00000130164
hsa-miR-17-5p	ENSG00000204524
hsa-miR-17-5p	ENSG00000204923
hsa-miR-17-5p	ENSG00000181690
hsa-miR-17-5p	ENSG00000161048
hsa-miR-17-5p	ENSG00000005469
hsa-miR-17-5p	ENSG00000166483
hsa-miR-17-5p	ENSG00000164236
hsa-miR-17-5p	ENSG00000185716
hsa-miR-17-5p	ENSG00000130962
hsa-miR-17-5p	ENSG00000092964
hsa-miR-17-5p	ENSG00000124762
hsa-miR-17-5p	ENSG00000115963
hsa-miR-181a-5p	ENSG00000171466
hsa-miR-181a-5p	ENSG00000173889
hsa-miR-181a-5p	ENSG00000152465
hsa-miR-181a-5p	ENSG00000204965
hsa-miR-181a-5p	ENSG00000090612
hsa-miR-181a-5p	ENSG00000131263
hsa-miR-181a-5p	ENSG00000156030
hsa-miR-181a-5p	ENSG00000136048
hsa-miR-181a-5p	ENSG00000177565
hsa-miR-181a-5p	ENSG00000154380
hsa-miR-181a-5p	ENSG00000100354
hsa-miR-181a-5p	ENSG00000089902
hsa-miR-181a-5p	ENSG00000180667
hsa-miR-181a-5p	ENSG00000165757
hsa-miR-181a-5p	ENSG00000204138
hsa-miR-181a-5p	ENSG00000181690
hsa-miR-181a-5p	ENSG00000109132
hsa-miR-181a-5p	ENSG00000108091
hsa-miR-181a-5p	ENSG00000134954
hsa-miR-181a-5p	ENSG00000163635
hsa-miR-181a-5p	ENSG00000080819
hsa-miR-181a-5p	ENSG00000150712
hsa-miR-181a-5p	ENSG00000166200
hsa-miR-181b-5p	ENSG00000100744
hsa-miR-181b-5p	ENSG00000113742
hsa-miR-181b-5p	ENSG00000152465
hsa-miR-181b-5p	ENSG00000091039
hsa-miR-181b-5p	ENSG00000174010
hsa-miR-181b-5p	ENSG00000110888
hsa-miR-181b-5p	ENSG00000146676
hsa-miR-181b-5p	ENSG00000090612
hsa-miR-181b-5p	ENSG00000178074
hsa-miR-181b-5p	ENSG00000131263
hsa-miR-181b-5p	ENSG00000177565
hsa-miR-181b-5p	ENSG00000167081
hsa-miR-181b-5p	ENSG00000215301
hsa-miR-181b-5p	ENSG00000177728
hsa-miR-181b-5p	ENSG00000087095
hsa-miR-181b-5p	ENSG00000147121
hsa-miR-181b-5p	ENSG00000174282
hsa-miR-181b-5p	ENSG00000173889
hsa-miR-181b-5p	ENSG00000186432
hsa-miR-181b-5p	ENSG00000130758
hsa-miR-181b-5p	ENSG00000162407
hsa-miR-181b-5p	ENSG00000099194
hsa-miR-181b-5p	ENSG00000119314
hsa-miR-181b-5p	ENSG00000165527
hsa-miR-181b-5p	ENSG00000156030
hsa-miR-181b-5p	ENSG00000181333
hsa-miR-181c-5p	ENSG00000113742
hsa-miR-181c-5p	ENSG00000121579
hsa-miR-181c-5p	ENSG00000109654
hsa-miR-181c-5p	ENSG00000177189
hsa-miR-181c-5p	ENSG00000215301
hsa-miR-181c-5p	ENSG00000089902
hsa-miR-181c-5p	ENSG00000070882
hsa-miR-181c-5p	ENSG00000169057
hsa-miR-181c-5p	ENSG00000177034
hsa-miR-181c-5p	ENSG00000067082
hsa-miR-181c-5p	ENSG00000134954
hsa-miR-181d-5p	ENSG00000100744
hsa-miR-181d-5p	ENSG00000120519
hsa-miR-181d-5p	ENSG00000180011
hsa-miR-181d-5p	ENSG00000174010
hsa-miR-181d-5p	ENSG00000146676
hsa-miR-181d-5p	ENSG00000090612
hsa-miR-181d-5p	ENSG00000083312
hsa-miR-181d-5p	ENSG00000178074
hsa-miR-181d-5p	ENSG00000215301
